id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_shopify_store,gt.shopify.store,model_gt_shopify_store,gt_shopify_user,1,1,1,1
access_group_gt_shopify_instance,gt.shopify.instance,model_gt_shopify_instance,gt_shopify_user,1,1,1,1

access_group_gt_shopify_vendor,gt.shopify.vendor,model_gt_shopify_vendor,gt_shopify_user,1,1,1,1

access_group_gt_shopify_product_tags,gt.shopify.product.tags,model_gt_shopify_product_tags,gt_shopify_user,1,1,1,1

access_group_gt_shopify_product_type,gt.shopify.product.type,model_gt_shopify_product_type,gt_shopify_user,1,1,1,1

access_group_gt_inventory_policy,gt.inventory.policy,model_gt_inventory_policy,gt_shopify_user,1,1,1,1

access_group_shopify_log,shopify.log,model_shopify_log,gt_shopify_user,1,1,1,1

access_group_gt_shopify_log_details,shopify.log.details,model_shopify_log_details,gt_shopify_user,1,1,1,1

access_group_gt_import_order_workflow,gt.import.order.workflow,model_gt_import_order_workflow,gt_shopify_user,1,1,1,1

access_group_shopify_wizard,shopify.wizard,model_shopify_wizard,gt_shopify_user,1,1,1,1

access_group_gt_fulfillment_service,gt.fulfillment.service,model_gt_fulfillment_service,gt_shopify_user,1,1,1,1

access_group_gt_product_photo,gt.product.photo,model_gt_product_photo,gt_shopify_user,1,1,1,1

access_group_gt_shopify_customer_state,gt.shopify.instance,model_gt_shopify_customer_state,gt_shopify_user,1,1,1,1

access_group_gt_published_scope,gt.published.scope,model_gt_published_scope,gt_shopify_user,1,1,1,1

access_group_gt_inventory_management,gt.inventory.management,model_gt_inventory_management,gt_shopify_user,1,1,1,1



